A_ID;text;posted_date;Q_ID;UserID;
answer_204;Drug cut able skin nature national.;4-1-2019;question_102;user_51
answer_205;Eat drug nothing sign piece water buy.;4-1-2019;question_102;user_52
answer_206;Growth serve outside participant put clear.;4-1-2019;question_103;user_51
answer_207;Possible generation station task.;4-1-2019;question_103;user_52
answer_208;Service represent bar cell.;10-10-2017;question_104;user_52
answer_209;Stay life change house.;10-10-2017;question_104;user_53
answer_210;Back ready talk billion.;10-10-2017;question_105;user_52
answer_211;His seat her trouble draw wrong.;10-10-2017;question_105;user_53
answer_212;Song suddenly friend professional.;7-11-2019;question_106;user_53
answer_213;Truth pressure message hair space chance less.;7-11-2019;question_106;user_54
answer_214;Off education position final ago on front.;7-11-2019;question_107;user_53
answer_215;Case long much care.;7-11-2019;question_107;user_54
answer_216;Improve understand hold scene piece have.;12-7-2021;question_108;user_54
answer_217;Nice single quickly be only.;12-7-2021;question_108;user_55
answer_218;Along technology not home year understand word.;12-7-2021;question_109;user_54
answer_219;Green never force so until.;12-7-2021;question_109;user_55
answer_220;Against before officer shake leave.;23-12-2017;question_110;user_55
answer_221;Career would despite cover social success.;23-12-2017;question_110;user_56
answer_222;Defense design letter marriage even firm president.;23-12-2017;question_111;user_55
answer_223;One during physical four discussion political.;23-12-2017;question_111;user_56
answer_224;Hold control fill theory light.;28-11-2017;question_112;user_56
answer_225;Compare special speech recognize.;28-11-2017;question_112;user_57
answer_226;Floor add gas necessary no character wish begin.;28-11-2017;question_113;user_56
answer_227;Born president south reach standard.;28-11-2017;question_113;user_57
answer_228;Age beat if.;13-5-2018;question_114;user_57
answer_229;Work state ok industry read.;13-5-2018;question_114;user_58
answer_230;Detail and picture various young another tonight.;13-5-2018;question_115;user_57
answer_231;Factor apply behavior TV.;13-5-2018;question_115;user_58
answer_232;Off summer gas right short.;3-7-2018;question_116;user_58
answer_233;Ever forward will collection.;3-7-2018;question_116;user_59
answer_234;Soldier want chair wide always heart.;3-7-2018;question_117;user_58
answer_235;Five under difficult.;3-7-2018;question_117;user_59
answer_236;College Republican program positive.;24-8-2020;question_118;user_59
answer_237;Add ability charge on.;24-8-2020;question_118;user_60
answer_238;Spend store morning manage coach.;24-8-2020;question_119;user_59
answer_239;War example stock note candidate citizen.;24-8-2020;question_119;user_60
answer_240;Notice down direction could industry.;5-4-2017;question_120;user_60
answer_241;Pattern small bag arrive road.;5-4-2017;question_120;user_61
answer_242;All guess feeling.;5-4-2017;question_121;user_60
answer_243;Dinner finally table.;5-4-2017;question_121;user_61
answer_244;Exist trouble price short yard ready.;6-9-2019;question_122;user_61
answer_245;Role cover treat better.;6-9-2019;question_122;user_62
answer_246;Machine must nor lay.;6-9-2019;question_123;user_61
answer_247;Response memory message term.;6-9-2019;question_123;user_62
answer_248;House bank son us.;5-9-2020;question_124;user_62
answer_249;Represent my maintain describe green.;5-9-2020;question_124;user_63
answer_250;Consumer vote him.;5-9-2020;question_125;user_62
answer_251;Author move statement college form year never.;5-9-2020;question_125;user_63
answer_252;Member not maintain four enjoy.;4-8-2019;question_126;user_63
answer_253;Mouth center summer on.;4-8-2019;question_126;user_64
answer_254;Under debate stuff be.;4-8-2019;question_127;user_63
answer_255;Scene office way check.;4-8-2019;question_127;user_64
answer_256;Answer wrong they quickly born yes whether admit.;11-12-2021;question_128;user_64
answer_257;Song significant material action.;11-12-2021;question_128;user_65
answer_258;Include something firm today control.;11-12-2021;question_129;user_64
answer_259;Agree well boy wish.;11-12-2021;question_129;user_65
answer_260;Tv difficult serve anyone career there.;18-2-2019;question_130;user_65
answer_261;Alone dog leg professional nation top physical.;18-2-2019;question_130;user_66
answer_262;Call gun within black off them.;18-2-2019;question_131;user_65
answer_263;Executive item despite popular she wonder range.;18-2-2019;question_131;user_66
answer_264;Push fear investment security case.;7-9-2019;question_132;user_66
answer_265;Person part voice fine party.;7-9-2019;question_132;user_67
answer_266;Fund study garden design million.;7-9-2019;question_133;user_66
answer_267;Not what run growth board best site.;7-9-2019;question_133;user_67
answer_268;Person according candidate mouth style ground.;5-11-2019;question_134;user_67
answer_269;Phone more for use memory note film.;5-11-2019;question_134;user_68
answer_270;Quite trouble instead affect interview conference any together.;5-11-2019;question_135;user_67
answer_271;Suddenly long voice there.;5-11-2019;question_135;user_68
answer_272;Task similar specific without.;5-12-2019;question_136;user_68
answer_273;Its defense rich my.;5-12-2019;question_136;user_69
answer_274;Industry official son.;5-12-2019;question_137;user_68
answer_275;They must technology rich challenge major learn.;5-12-2019;question_137;user_69
answer_276;Serve scene star admit home crime energy.;11-4-2020;question_138;user_69
answer_277;Wind nothing party nearly its show specific.;11-4-2020;question_138;user_70
answer_278;Card state born TV.;11-4-2020;question_139;user_69
answer_279;Commercial south head military away television forward want.;11-4-2020;question_139;user_70
answer_280;Maintain best prove continue coach.;11-6-2018;question_140;user_70
answer_281;Drop oil officer magazine lay better play reason.;11-6-2018;question_140;user_71
answer_282;Whose cause business.;11-6-2018;question_141;user_70
answer_283;Sea lead relationship way.;11-6-2018;question_141;user_71
answer_284;Reality step blood mention yeah truth.;12-5-2019;question_142;user_71
answer_285;Read nice suggest argue popular.;12-5-2019;question_142;user_72
answer_286;True nice amount their up also form mention.;12-5-2019;question_143;user_71
answer_287;Over huge yourself huge movie light second.;12-5-2019;question_143;user_72
answer_288;System approach land arm industry.;18-2-2019;question_144;user_72
answer_289;Friend brother benefit heavy.;18-2-2019;question_144;user_73
answer_290;Discussion week without tend now.;18-2-2019;question_145;user_72
answer_291;Action society treatment.;18-2-2019;question_145;user_73
answer_292;It mention left should daughter individual piece.;15-10-2017;question_146;user_73
answer_293;If hair fish life remember accept.;15-10-2017;question_146;user_74
answer_294;Project adult clearly later.;15-10-2017;question_147;user_73
answer_295;Carry there production herself heart close season.;15-10-2017;question_147;user_74
answer_296;Up cover join team.;1-10-2017;question_148;user_74
answer_297;Office kitchen new customer sound kind.;1-10-2017;question_148;user_75
answer_298;Though wonder theory social officer explain.;1-10-2017;question_149;user_74
answer_299;Call change box probably magazine cultural people.;1-10-2017;question_149;user_75
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    answer_317;Color foreign build.;22-7-2019;question_158;user_80
answer_318;By person soldier industry.;22-7-2019;question_159;user_79
answer_319;Able blue specific use send.;22-7-2019;question_159;user_80
answer_320;Term thought safe read resource person hold.;5-4-2017;question_160;user_80
answer_321;Guy rest Mrs one live.;5-4-2017;question_160;user_81
answer_322;Consumer heavy effort green little discussion.;5-4-2017;question_161;user_80
answer_323;Reveal ability follow until.;5-4-2017;question_161;user_81
answer_324;Understand white answer.;21-11-2019;question_162;user_81
answer_325;Until operation operation build evening.;21-11-2019;question_162;user_82
answer_326;Most use reality history fish religious leader.;21-11-2019;question_163;user_81
answer_327;Medical represent think.;21-11-2019;question_163;user_82
answer_328;Write receive look wait appear across parent.;7-11-2017;question_164;user_82
answer_329;Recent message manager over.;7-11-2017;question_164;user_83
answer_330;Of parent live sing drive hold.;7-11-2017;question_165;user_82
answer_331;Decision baby current respond.;7-11-2017;question_165;user_83
answer_332;Minute miss these.;19-8-2021;question_166;user_83
answer_333;Size above base security.;19-8-2021;question_166;user_84
answer_334;She before exactly after again within upon.;19-8-2021;question_167;user_83
answer_335;Summer inside share feeling.;19-8-2021;question_167;user_84
answer_336;No trade that source information.;13-3-2017;question_168;user_84
answer_337;Southern should ability system card.;13-3-2017;question_168;user_85
answer_338;While federal opportunity develop offer.;13-3-2017;question_169;user_84
answer_339;Group movie common apply actually great.;13-3-2017;question_169;user_85
answer_340;Experience respond these bag.;25-10-2020;question_170;user_85
answer_341;Start better style spring town.;25-10-2020;question_170;user_86
answer_342;Child board hot fear after week big.;25-10-2020;question_171;user_85
answer_343;Go population prove.;25-10-2020;question_171;user_86
answer_344;Mouth state owner home.;14-1-2018;question_172;user_86
answer_345;Court student argue here Congress order.;14-1-2018;question_172;user_87
answer_346;Partner why receive huge.;14-1-2018;question_173;user_86
answer_347;Memory five fly may fall company sea reach.;14-1-2018;question_173;user_87
answer_348;Series here member development six.;24-12-2017;question_174;user_87
answer_349;Father when human teacher statement nature whole right.;24-12-2017;question_174;user_88
answer_350;Physical experience wrong budget actually everyone brother.;24-12-2017;question_175;user_87
answer_351;Science wear other edge tree everybody.;24-12-2017;question_175;user_88
answer_352;Class site design suffer nearly relate rest drive.;25-6-2018;question_176;user_88
answer_353;First expect from drive apply purpose daughter thing.;25-6-2018;question_176;user_89
answer_354;Build black record include become plant exist result.;25-6-2018;question_177;user_88
answer_355;Rule let really along include sure product.;25-6-2018;question_177;user_89
answer_356;Financial action without rock garden contain.;27-7-2021;question_178;user_89
answer_357;Baby final already what.;27-7-2021;question_178;user_90
answer_358;Walk same manager become question one idea.;27-7-2021;question_179;user_89
answer_359;People center trip mouth week.;27-7-2021;question_179;user_90
answer_360;Value project debate write tax relate away.;25-8-2020;question_180;user_90
answer_361;Turn drop report section cut room beyond.;25-8-2020;question_180;user_91
answer_362;Exactly then business total.;25-8-2020;question_181;user_90
answer_363;Lose local yeah PM artist.;25-8-2020;question_181;user_91
answer_364;Mind food cell born spend wear already.;15-5-2018;question_182;user_91
answer_365;Evening laugh indeed official soldier yourself project.;15-5-2018;question_182;user_92
answer_366;Election its likely to try evening foot.;15-5-2018;question_183;user_91
answer_367;Exactly just reduce in scene TV.;15-5-2018;question_183;user_92
answer_368;Blood energy ball end single.;7-3-2019;question_184;user_92
answer_369;Sound house trouble.;7-3-2019;question_184;user_93
answer_370;Wait national peace series describe travel security.;7-3-2019;question_185;user_92
answer_371;Fact appear concern allow herself really.;7-3-2019;question_185;user_93
answer_372;Rule if agreement executive away science face.;3-1-2021;question_186;user_93
answer_373;Law leader future edge person.;3-1-2021;question_186;user_94
answer_374;Unit control despite alone shake focus.;3-1-2021;question_187;user_93
answer_375;Up response television interview.;3-1-2021;question_187;user_94
answer_376;Need although walk brother.;16-11-2018;question_188;user_94
answer_377;What floor none late doctor wonder.;16-11-2018;question_188;user_95
answer_378;Open air week if.;16-11-2018;question_189;user_94
answer_379;Third lead now else.;16-11-2018;question_189;user_95
answer_380;Expert end start decade.;19-8-2021;question_190;user_95
answer_381;Too now kind PM and friend student dream.;19-8-2021;question_190;user_96
answer_382;Hold hotel statement activity this.;19-8-2021;question_191;user_95
answer_383;Beautiful five interview respond computer speech also rest.;19-8-2021;question_191;user_96
answer_384;Production but yard across mean up.;11-4-2018;question_192;user_96
answer_385;Fact even develop second to your.;11-4-2018;question_192;user_97
answer_386;Serve or new factor ahead.;11-4-2018;question_193;user_96
answer_387;When let forward reason myself degree cover.;11-4-2018;question_193;user_97
answer_388;Challenge the child usually.;8-6-2019;question_194;user_97
answer_389;Group thought choice through sea watch main work.;8-6-2019;question_194;user_98
answer_390;Happen attention I.;8-6-2019;question_195;user_97
answer_391;Management there everyone rather quickly history discover.;8-6-2019;question_195;user_98
answer_392;Couple them agency as form past.;24-7-2021;question_196;user_98
answer_393;Speech Mrs able its past race.;24-7-2021;question_196;user_99
answer_394;Low artist above act carry fast.;24-7-2021;question_197;user_98
answer_395;People remain laugh between game development issue wall.;24-7-2021;question_197;user_99
answer_396;Their live can view.;10-3-2020;question_198;user_99
